br,fr
En Naoned er marc'had... la la la...,Ë Nantes au march... la la la...
E mare an anaoz hag e mare pep ragnark e oan.,"Au temps de l'Anaoz et au temps de chaque Ragnark, j'tais."
Ar bed a cÕhelle kregi.,Le monde pouvait commencer.
"Krouet mÕeus ar pevar avel : Kornog ha reter, Sterenn ha kreisteiz, hag o mevelien bras : Gwalarn ha Biz, Mervent ha Gevred, ha kalz a re all uvelocÕh.","JÕai cr les quatre vents : Ouest et Est, toile et Sud, et leurs grands serviteurs : Nord-Ouest et Nord-Est, Sud-Ouest et Sud-Est, et beaucoup dÕautres plus humbles."
"Evit kaout buhez, red e oa kaout liammo etre douar ha mor.","Pour qu'il y ait de la vie, il fallait des liens entre la terre et la mer."
Gant ma holl nerz em eus bountet dour ar mor betek kreis an douaro en ur kleuzia sterio don ha frouezus.,"Avec toute ma force, j'ai pouss l'eau de la mer jusqu'au centre des terres en creusant des fleuves profonds et fertiles."
Kalz a anevaled a ganas en dourio ar sterio- se.,Beaucoup d'animaux chantaient dans les eaux de ces rivires.
"Lod oa tonket dezho distrei dÕar mor da veva, ar re all oa tonket dezho mont da veva en douar pe war an douar ; lod a jome etre daou, etre dour ha douar.","Certains taient destins  retourner vivre en mer, les autres  aller vivre dans la terre ou sur la terre ; d'autres restaient entre les deux, entre l'eau et la terre."
"NÕo doa ket a anv al loened-se, setu dav din sevel an awen gant ma alan tener.","Ces animaux nÕavaient pas de nom, cÕest pourquoi je dois lever lÕinspiration avec mon souffle tendre."
"Goude anvio an anevaled e oa savet ar Yezh, ha tu oa dÕan den genel.","Aprs les noms des animaux, la Langue fut cre, et il fut possible  lÕhomme de natre."
Abaoe an trimiziad kenta hon eus bet pep sizhun un abadenn sonerezh gant Katell.,"Depuis le premier trimestre, nous avons eu chaque semaine un spectacle musical avec Katell."
Ar bed welet dre...,Le monde vu  travers...
Enebet d'ar Strollad Demokratel e vez kavet ar Republican Party.,En opposition au Parti dmocrate se trouve le Parti rpublicain.
"Eno e kaver lec'hio-koun( Yad Vashem...) , lec'hio deskadurezh, bered vroadel ar re marvet e-pad ar brezel, listenn Ar Re Reizh dre vroado.","On y trouve des lieux de mmoire (Yad Vashem...), des lieux d'ducation, le cimetire national des morts de la guerre, la liste des Justes parmi les Nations par nationalit."
"Malvid (Mauves-sur-Loire e galleg) a zo ur gumun a Vreizh e Kanton Klison, e Liger-Atlantel, e gevred ar vro.","Malvid (Mauves-sur-Loire en franais) est une commune de Bretagne dans le canton de Clisson, en Loire-Atlantique, situe au sud-est de la rgion."
"Jules Verne a oa o chom alies e ti e c'hoar Mathilde, ar c'hastell ""La Droitire"".","Jules Verne sjournait souvent chez sa sÏur Mathilde, au chteau 'La Droitire'."
"Logroo zo ur gr eus Spagn, kr-benn provis ha kumuniezh La Rioja.","Logroo est une ville d'Espagne, capitale de la province et de la communaut autonome de La Rioja."
"Ema war lez ar str Ebro (42¡ 28' N, 2¡ 27' K) ha 386 m a-us live ar mor. E Genver 2015 e oa 151 344 a dud o chom e Logroo, war ur gorread 79,6 km?.","Elle se situe sur les rives du fleuve ébre (42¡ 28' N, 2¡ 27' O)  386 m d'altitude. En janvier 2015, Logroo comptait 151 344 habitants sur une superficie de 79,6 km?."
Darempredet e vez Logroo gant kalzik touristed rak war Hent Sant Jakez ema.,Logroo est frquent par de nombreux touristes car il se trouve sur le chemin de Saint-Jacques.
"Pouezus eo gounidegezh ar gwini ha kenwerzh ar gwin e La Rioja ha pouezus eo ivez, da-heul, evit Logroo, kr-benn ekonomikel ar vro.","La culture de la vigne et le commerce du vin sont essentiels en La Rioja et, par consquent, le sont galement pour Logroo, capitale conomique de la rgion."
"Ar Rhne (arpitaneg: Rno; galleg/stumm ofisiel: Rhne) zo un departamant gall, e reter Bro-C'hall, e rannvro Arvern Ron-Alpo. Dont a ra e anv eus hini ar str a dremen dreza, ar Ron. Lyon eo ar penn-kr anezha.","Le Rhne (arpitan : Rno ; franais/forme officielle : Rhne) est un dpartement franais situ dans l'est de la France, en rgion Auvergne-Rhne-Alpes. Son nom provient de celui du fleuve qui le traverse, le Rhne. Lyon en est le chef-lieu."
"Krouet e voe en 1793, goude dispennet departamant ar Rhne-et-Loire. Klota a ra gant proviso kozh Lyonnais ha Beaujolais.","Il fut cr en 1793, aprs la dissolution du dpartement du Rhne-et-Loire. Il correspond aux anciennes provinces du Lyonnais et du Beaujolais."
D'ar 1a a viz Genver 2015 e tisparti 59 c'humun diouta evit sevel Strollegezh tiriadel Metropol Lyon.,"Le 1er janvier 2015, 59 communes s'en sont spares pour former la collectivit territoriale de la Mtropole de Lyon."
"Evit implijo all, gwelet Domino (dishevelout).","Pour les autres usages, voir Domino (homonymie)."
"Domino gwregel-gourel, embannet gant Keit Vimp Bev.","Domino fminin-masculin, publi par Keit Vimp Bev."
"David Llewellyn zo un anv stank e Kembre, hag a gaver e meur a vro all.","David Llewellyn est un nom courant au Pays de Galles, et que l'on trouve dans de nombreux autres pays."
"Cannery Row zo ur romant saoznek gant ar romantour stadunanat John Steinbeck e 1945. C'hoarvezout a ra an istor e-pad an Enkadenn Veur e Monterey, e Kalifornia, en ur straed leun a friturio anvet Cannery Row.","Cannery Row est un roman en anglais de l'crivain amricain John Steinbeck publi en 1945. L'histoire se droule pendant la Grande Dpression  Monterey, en Californie, dans une rue remplie de conserveries baptise Cannery Row."
"Awenet e oa an istor diwar ul lec'h gwir, Ocean View Avenue, e Monterey, a voe adanvet ""Cannery Row"" goude.","L'histoire tait inspire d'un lieu rel, Ocean View Avenue  Monterey, qui fut par la suite rebaptise Ç Cannery Row È."
Ur film zo bet e 1982 hag ur pezh c'hoari e 1995.,Un film a t ralis en 1982 et une pice de thtre en 1995.
"Ar bus a oa ur muzul kozh hag a servije evit ar gwin hag an ed. Dre vras e oa 300 litrad enna met kemma a c'halle hervez ar broio. Meneget eo ar ger e geriadurio Gregor [1](1732) hag ar Gonideg, hep resisaat muioc'h.","Le boisseau tait une ancienne mesure qui servait pour le vin et les crales. Gnralement, il contenait environ 300 litres mais pouvait varier selon les rgions. Le terme est mentionn dans les dictionnaires de Gregor [1](1732) et de Gonideg, sans plus de prcisions."
"Ar busad trao sec'h eo a glotfe neuze gant almud Spagn, a zo kement ha 5 litrad pe muioc'hik (betek 10 litrad).","C'est un sac de choses sches qui correspondrait alors  l'almud espagnol, quivalant  5 litres ou un peu plus (jusqu' 10 litres)."
Evit gouzout hiroc'h e vije ret dastum danvez er skrido kozh.,"Pour en savoir plus, il faudrait recueillir des lments dans les crits anciens."
Perissocephalus tricolor[1] a zo ur spesad golvaneged bras eus ar c'herentiad Cotingidae.,Perissocephalus tricolor[1] est une espce de grand passereau de la famille des Cotingidae.
Anvet e voe Corvus tricolor (kentanv) da genta-penn (e 1776)[2] gant al loenoniour alaman Philipp Ludwig Statius Mller (1725-1776).,Il fut d'abord nomm Corvus tricolor (premier nom) (en 1776)[2] par le zoologiste allemand Philipp Ludwig Statius Mller (1725-1776).
Ar spesad nemeta er genad Perissocephalus an hini eo.,C'est la seule espce du genre Perissocephalus.
Beva a ra diwar frouezh dreist-holl ha kemer amprevaned bras ivez[3].,Il se nourrit principalement de fruits et capture galement de gros insectes[3].
An Aisne (distaget: [??n]) a zo un departamant e rannvro velestradurel Hauts-de-France e hanternoz Fras. Dont a ra an anv eus ar str Aisne. Laon eo ar pennlec'h anezha. An niverenn 2 a zo lakaet dezha.,LÕAisne (prononc : [??n]) est un dpartement de la rgion administrative des Hauts-de-France dans le nord de la France. Son nom provient de la rivire Aisne. Laon en est le chef-lieu. Le numro 02 lui est attribu.
"Gazelenn Thomson (Eudorcas thomsoni, bet Gazella thomsoni) a zo ur c'hazelenn hag a vev en Afrika.","La gazelle de Thomson (Eudorcas thomsoni, anciennement Gazella thomsoni) est une gazelle qui vit en Afrique."
"Penn-lec'h Bro Morgannwg eo kr Y Barri (Barry e saozneg) e kreisteiz Kembre, 50 000 bennak a dud enni.","La capitale du Bro Morgannwg est la ville de Y Barri (Barry en anglais) dans le sud du Pays de Galles, comptant environ 50 000 habitants."
"Dont a ra an anv eus an anv-tiegezh norman de Barry, un anv kemeret diwar anv kozh al lec'h, savet diwar ur sant brezhon Barrwg.","Le nom provient du nom de famille normand de Barry, un nom emprunt  l'ancien nom du lieu, form  partir de celui du saint breton Barrwg."
Div wech eo bet an Eisteddfod Genedlaethol er Barri : e 1920 hag e 1968.,L'Eisteddfod Genedlaethol a eu lieu  Barry  deux reprises : en 1920 et en 1968.
"Mat?j Rejsek (e-tro 1445 e Prost?jov -1a a viz Gouere 1506 e Praha) a oa ul lenneg, prederour hag arkitektour gotek tchek. Anavezet eo ivez gant an anv Maty? Rejsek.","Mat?j Rejsek (vers 1445  Prost?jov - 1?? juillet 1506  Prague) tait un rudit, philosophe et architecte gothique tchque. Il est galement connu sous le nom de Maty? Rejsek."
Bithynia en Impalaeriezh roman.,Bithynie dans l'Empire romain.
Provis roman kozh.,Ancienne province romaine.
"Kont Gwened e oa Paskwezhen (marvet e 877) hag unan eus ar re a glaskas bout Roue Breizh goude muntra ar roue Salaun. Dimezet e oa gant Prostlon, merc'h ar roue, peadra da veza lakaet da roue Breizh.","Le comte de Gwened tait Paskwezhen (mort en 877) et l'un de ceux qui tentrent de devenir roi de Bretagne aprs l'assassinat du roi Salaun. Il tait mari  Prostlon, fille du roi, ce qui aurait pu lui permettre de prtendre au trne de Bretagne."
"Mervel a reas Paskwezhen ivez, un tammig war-lerc'h e gevezer, e 876 pe e dero 877. Kredi a reer e oa bet ampoezonet pe lazhet gant goprsoudarded viking.","Pascweten mourut galement, peu aprs son compagnon, en 876 ou au dbut de 877. On croit qu'il avait t empoisonn ou tu par des mercenaires vikings."
Angerville a zo ur gumun eus departamant Calvados e Bro-C'hall.,Angerville est une commune du dpartement du Calvados en France.
"Breton karout a ris, karet e voen, ha flouret e voe va dremm gant an heol. Buhez, ne zleez netra din! Buhez, kuitez omp!","Breton, je lÕai aim ; jÕai t aim, et mon visage a t illumin par le soleil. Vie, tu ne me dois rien ! Vie, nous sommes quittes !"
An douger-nijerezio indezat INS Vikramaditya.,Le porte-avions indien INS Vikramaditya.
Skolio 'oa e ...,Il y avait des coles en ...
"Embannet e vo el linenn diouzhtu war lec'hienn festival Taol kurun hag e vo roet ar prizio (levrio, dafar evit skriva barzhonego, embannadur en ul levrig) e-pad ar festival, e miz Genver 2019.","La publication en ligne sera immdiate sur le site du festival Taol Kurun et les prix (livres, matriel pour crire des pomes, publication dans un livret) seront remis pendant le festival, en janvier 2019."
"Goude an troad, an dorn, ar c'hilog, ar c'hurun, ar sklerijenn, al labous, ar glav, ar c'han, an hent, ar gwez... Setu tro AR STæR, an tem dibabet.","Aprs le pas, la main, le coq, la foudre, la lumire, lÕoiseau, la pluie, le chant, le chemin, les arbres... Voici venu le tour DE LA RIVIéRE, le thme choisi."
"Setu, d'ho pluenno neuze !","Voici,  vos plumes alors !"
"Ha neuze he mamm, Santez Ana!","Et alors sa mre, Sainte Anne !"
Kar ema e-barzh gwad Hor Salver.,Le sang de notre Sauveur est dans le sang.
Pa n'ho-peus-c'hwi ket me saludet.,Puisque vous ne m'avez pas salu.
Kenkoulz d'ar c'hozh ha d'ar yaouank.,Autant au vieux qu'au jeune.
Pehini zo d'an noz-ma kemeret.,Lequel est servi ce soir ?
Glac'har em c'halon na lakit!,Ne mettez pas de chagrin dans mon cÏur !
Pehini deus an tri-ze eo va mab-me?,Lequel de ces trois-l est mon fils ?
En-deus un Uzev 'bep-tu d'ezha.,Il a un Juif tous les jours chez lui.
Kasit ar gwreg-ma alese!,Emmenez cette femme d'ici !
Kasit va mamm-ma alese!,Emmenez ma mre d'ici !
Daou c'hant devezh pardon 'n-defe.,Il aurait deux cents jours de pardon.
En-deus gant Doue pinijenn kalet.,Il a avec Dieu une pnitence svre.
Hag en-deus lod eus e merito.,Et en a-t-il une partie de ses mrites ?
Kasit-hen ganeoc'h-chwi d'ar ger.,Emportez ceci avec vous  la maison.
Ahend-all eo graet gant ar bed.,"D'ailleurs, c'est fait par le monde."
C'hoar Santez Veron.,SÏur Sainte Vronique.
E-deus tri-c'hant deiz a bardon.,Il y a trois cents jours de pardon.
A c'hounez ar Breuriezho.,Les Fraternits gagnent.
Kerkoulz d'ar c'hozh 'vel d'ar yaouank.,Autant aux vieux qu'aux jeunes.
"Divin, piv n'deus da skoet!",Devine qui ne t'a pas frapp !
Deus va baradoz ec'h eo privet.,Dieu est priv de mon paradis.
"Gant golo-sklezr, leterniou-kloz.","Avec abat-jour, lanternes fermes."
Krenv eo ma c'halon pa na rann !,Mon cÏur est fort quand je ne fais rien !
Hi o rankontr ur plac'h-iaouank.,Elle rencontre une jeune fille.
Gwelet Jezus a oa true.,Voir Jsus tait vrai.
War e zaoulin d'ar jardin c'hlas.,Ë genoux dans le jardin vert.
Kenkouls d'ar c'hoz 'vel d'ar yaouank.,Aussi bon pour le vieux que pour le jeune.
An tri mab yaouank o savas.,Les trois jeunes fils se levrent.
N'eo ket gwir pez ho peus klevet.,Ce que vous avez entendu n'est pas vrai.
Ha laket-han en hoc'h alber.,Et l'avez-vous mis dans votre jardin ?
Bout a zo 'barz seiz sakramant.,Il y a sept sacrements dedans.
"INTJ 2: O Breizh , ma Bro , me Ô gar ma Bro .","ï Bretagne, mon pays, j'aime mon pays."
PART 2: O naetaat e oa Divi e gambrig-kousket gant evezh .,PARTIE 2 : Divi tait en train de nettoyer sa chambre  coucher avec soin.
PRON 1: O gwelout a ran brema .,Je le vois maintenant.
Hag ar muian karet.,Et le plus aim.
"Film diwezha an nav film a zo bet savet ar bloaz-ma e prantad kleweled gant Jocelin, Daoulagad Breizh, Bleveg, Aziliz Bourgs, Klet Beyer, Arno Vannier ha Fanny.","Le dernier des neuf films raliss cette anne dans le cadre de la priode tlvisuelle Kleweled avec Jocelin, Daoulagad Breizh, Bleveg, Aziliz Bourgs, Klet Beyer, Arno Vannier et Fanny."
BREIZH DA VIKEN ?,BRETAGNE POUR TOUJOURS ?
"A-eeun en em lakan ivez gant ar gouelio bras zo bet lidet, nevez zo, e Landreger, da gever seizh-kantvet deiz-ha-bloaz marv Sant Erwan, beleg hag eil-patrom Breizh.","Je m'associe directement aux grandes clbrations qui ont eu lieu rcemment  Trguier,  l'occasion du sept centime anniversaire de la mort de Saint Yves, prtre et second patron de la Bretagne."
"E brezhoneg eo e veze lavaret ar feiz-se e-lecÕh ma veze komzet hor yezh, betek kreiz an XXvet kantved.","C'est en breton que l'on disait cette foi l o l'on parlait notre langue, jusqu'au milieu du XXe sicle."
E Breizh-Izel e veze lavaret aes a-walcÕh : Ç Ar brezoneg hag ar feiz zo breur ha cÕhoar e Breiz È.,"En Basse-Bretagne, on disait assez facilement : Ç Le breton et la foi sont frre et sÏur en Bretagne È."
"E Landreger ivez, da gever pardon Sant Erwan, e veze hag e vez cÕhoazh implijet ar brezhoneg.","Ë Trguier galement,  l'occasion du pardon de Saint-Yves, le breton tait et est encore utilis."
"E-touesk hor cÕhenvroidi, tud evel Ren de Chateaubriant, ar vreudeur Lamennais, an Tad Lebret, a veze atav stad enno o tiskleria e oant Katoliked ha Bretoned.","Parmi nos compatriotes, des gens comme Ren de Chateaubriant, les frres Lamennais, le Pre Lebret, taient toujours fiers de dclarer qu'ils taient Catholiques et Bretons."
"En ul linenn e oa dastumet ur gelennadurezh a-bezh : hini ur Stad kreizennet hag unvanus a zisplije dezhi e vefe meur a yezh ha meur a sevenadur en he rannvroio, ha ne felle dezhi anavout nemet ur yezh evel benveg unvanour.","Toute une idologie tait rsume en une ligne : celle d'un tat centralis et unitaire qui refusait la prsence de plusieurs langues et de plusieurs cultures dans ses rgions, et ne reconnaissait qu'une seule langue comme instrument d'uniformisation."
"DercÕhel a raemp soj ivez, e don hon emskiant, mui pe vui, eus diroudo a oa bet e-pad ar brezel, hag hol lake diaes evit difenn kement a denne da Vreizh.","Nous gardions galement en mmoire, au plus profond de notre conscience, les vnements survenus pendant la guerre, qui rendaient difficile la dfense de tout ce qui touchait  la Bretagne."
"War ar memes tro eta ez eo bet dilezet ar brezhoneg koulz war dachenn ar relijion ha war hini ar vuhez foran. Perak avat, nÕouzer ket cÕhoazh en un doare resis ha klok, pell acÕhano.","CÕest donc  la mme poque que le breton a t abandonn aussi bien dans le domaine de la religion que dans celui de la vie publique. Mais pourquoi, cela nÕest toujours pas connu de manire prcise et complte, loin sÕen faut."
Henri Maho a oa bet ganet d'an 30 a viz Gouere 1921 e Gwennin (Mor-Bihan) hag aet da Anaon e Baod d'an 12 a viz Mezheven 2008.,Henri Maho tait n le 30 juillet 1921  Gwennin (Morbihan) et est dcd  Baod le 12 juin 2008.
Brezhoneger a-vihanik e oa. Desket en devoa lenn ha skriva ar yezh e-unan.,Il parlait breton depuis son plus jeune ge. Il avait appris  lire et  crire la langue par lui-mme.
E penn un embregerezh sevel-tiez e oa.,Il tait  la tte d'une entreprise de construction de maisons.
Adalek ar bloavezhio 1940 e stourmas evit ar yezh. Kelennet en devoa brezhoneg e Begnen (1942) hag e Logunec'h.,"Ë partir des annes 1940, il lutta pour la langue. Il avait enseign le breton  Begnen (1942) et  Logunec'h."
"Labouret en devoa evit ar gelaouenn Arvor, renet gant Loeiz Andouard d'ar mare-se.","Il avait travaill pour la revue Arvor, dirige par Loeiz Andouard  cette poque."
Bez' e voe unan eus ar re a grouas ar gelaouenn wenedek An Doere.,Il fut l'un de ceux qui crrent la revue vannetaise An Doere.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 18 Eos 2014, da 16:21.",Dernires modifications apportes  cette page le 18 aot 2014  16:21.
E-kichen an displegadurio-se e kreder ivez eo bet awenet Morvan Marchal gant elfenno zo tennet eus arouezio all.,"Outre ces explications, on considre galement que Morvan Marchal a t inspir par certains lments emprunts  d'autres symboles."
"Livio hag elfenno istorel : gwenn ha du ha brizhenno erminig, kement-ma zo anat ha lavaret ganta e-unan.","Couleurs et lments historiques : blanc et noir et mouchetures d'hermine, tout cela est vident et se passe de commentaires."
"Banniel ar Stado-Unanet (Stars and Stripes) pe hini Gres, a oa modern ha demokratel d'an ampoent, ar pezh eo c'hoazh pa weler ar berzh a ra e-mesk ar re gozh koulz hag ar re yaouank.","Le drapeau des tats-Unis (Stars and Stripes) ou celui de la Grce, qui taient modernes et dmocratiques pour leur poque, le restent encore lorsqu'on constate le succs qu'ils rencontrent auprs des anciennes gnrations comme des plus jeunes."
"Banniel kr Roazhon : ar pezh n'eo ket hep abeg. An holl a oar eo bet awenet banniel ar Fras gant livio kr Pariz, petra 'virje e vije bet levezonet banniel Breizh gant doare skoed unan eus he c'hrio-penn?",Drapeau de la ville de Rennes : ce qui n'est pas sans raison. Tout le monde sait que le drapeau de la France a t inspir par les couleurs de la ville de Paris. Qu'est-ce qui empcherait alors que le drapeau de la Bretagne ait t influenc par le style hraldique de l'une de ses capitales ?
Ur familh eus Iwerzhon a zo anvet Marshal. He skoed a denn kalz da hini ar Gwenn-ha-du. Un degouezh hepken e vije?,Une famille d'Irlande porte le nom de Marshal. Son blason ressemble trangement  celui des Montfort. Ne serait-ce qu'une simple concidence ?
Er bloaz 1925 e oa ur Gwenn-ha-du e diskouezadeg an Arzo kinkla e Pariz.,"En 1925, un Gwenn ha du tait prsent  l'exposition des Arts dcoratifs  Paris."
"Er bloaz 1937 ez eus ur Gwenn-ha-du war di Breizh en Diskouezadeg etrebroadel e Pariz gouestlet d'an ""Arzo hag an tekniko er vuhez vodern"". E penn an ti-se e oa Charles Cousnon.","En 1937, un Gwenn-ha-du flotte sur le pavillon de la Bretagne  l'Exposition internationale de Paris consacre aux Ç Arts et techniques dans la vie moderne È. Ë la tte de ce pavillon se trouvait Charles Cousnon."
Abaoe miz Ebrel 2009 ema war blakenno marilh ar c'hirri eus Rannvro Breizh. Ur stourm a vez renet evit ma vo degemeret ivez evit al Liger-Atlantel.,"Depuis avril 2009, il figure sur les plaques d'immatriculation des vhicules de la Rgion Bretagne. Une campagne est mene pour qu'il soit galement adopt pour la Loire-Atlantique."
"Pr Dreux, abalamour d'e oa an eil hena eus e familh, a ranke lakaat un aezhenn war skoed e diegezh. Peogwir e zlee mont da veleg en devoe dibabet lakaat ur c'hrennbalefarzh gant erminiged.","Pierre Dreux, parce qu'il tait le deuxime an de sa famille, devait ajouter une charge hraldique sur le blason familial. Comme il tait destin  devenir prtre, il choisit d'y apposer un canton sem d'hermines."
Porched Breizh Ð Adkavit pennado ha rummado Wikipedia a denn da Vreizh.,Portail Bretagne Ð Retrouvez les articles et catgories Wikipdia relatifs  la Bretagne.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 3 Mez 2018, da 21:43.",Dernires modifications apportes  cette page le 3 mai 2018  21:43.
"Rogier van der Weyden pe Rogier de le Pasture (1399 pe 1400 - 18 a viz Mezheven 1464) a oa ul livour flamank, gwelet evel unan eus re bouezusa ar XVvet kantved gant Jan van Eyck.","Rogier van der Weyden ou Rogier de le Pasture (1399 ou 1400 - 18 juin 1464) tait un peintre flamand, considr comme l'un des plus importants du XVe sicle aux cts de Jan van Eyck."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 10 Du 2015, da 03:25.",Dernires modifications apportes  cette page le 10 novembre 2015  03:25.
Aotre blenian : stanket ar lec'hienn internet.,Permission de gestion : le site internet est bloqu.
"Un elfenn gimiek eo ar prazeodimiom ; Pr eo e arouez kimiek, 59 e niver atomek ha 140,908 e dolz atomek.","Le prasodyme est un lment chimique ; Pr est son symbole chimique, 59 son numro atomique et 140,908 sa masse atomique."
"E 1839 e tizoloas ar c'himiour svedat Carl Gustaf Mosander an didumiom, a zo ur meskaj eus tri douar rouez ; unan anezho eo ar c'heriom 58Ce, bet dizoloet gant Axel Erdmann e 1839 ivez.","En 1839, le chimiste sudois Carl Gustaf Mosander dcouvrit le didyme, qui est un mlange de trois terres rares ; dont l'un d'eux est le crium 58Ce, dcouvert par Axel Erdmann galement en 1839."
"E 1885 e voe hiniennekaet an div elfenn all gant ur c'himiour aostrian, ar baron Carl Auer von Wesbach : ar prazeodimiom 58Pr hag an neodimiom 60Nd.","En 1885, les deux autres lments furent isols par un chimiste autrichien, le baron Carl Auer von Welsbach : le prasodyme 58Pr et le nodyme 60Nd."
"Eus ar gresianeg ¹?????? prasios, ""gwer (liv)"", ha ??????? didumos, ""gevell"" e teu prazeodimiom ; gwer eo ar prazeodimiom pa vez oksidet, ha kevret gant keriom ha neodimiom en e gaver er c'hailho.","Du grec ¹?????? prasios, Ç vert (couleur) È, et ??????? didumos, Ç jumeau È, vient le prasodyme ; le prasodyme est vert lorsqu'il est oxyd, et associ au crium et au nodyme, on le trouve dans les minerais."
"Er c'hailho bastnsit (Pr,La,Y)CO3F ha monazit (Pr,La,Th,Nd,Y)PO4 pergen e kaver prazeodimiom.[1].","Les minraux bastnsite (Pr,La,Y)CO3F et monazite (Pr,La,Th,Nd,Y)PO4 sont ceux dans lesquels on trouve principalement du prasodyme [1]."
"Kewarellek eo ar prazeodimiom e gwreverko tommoc'h eget -272,15¡C, da lavaret eo e vez desachet gant ur gwarellvaez diavaez ; ne chom gwarellegezh ebet er metal pa vez lazhet ar gwarellvaez.","Le prasodyme est magntique  des tempratures suprieures  -272,15¡C, c'est--dire qu'il est attir par un champ magntique externe ; aucun magntisme ne subsiste dans le mtal lorsque le champ magntique est coup."
Par da re ar c'heriom eo perzhio kimiek ar prazeodimiom.,Les proprits chimiques du prasodyme sont similaires  celles du crium.
"Skinizotopo zo bet kevanaozet ivez, 38 anezho, an hini stabila o veza Pr-143 gant un hanter-vuhez a 13,57 devezh.","Des isotopes de scandium ont galement t synthtiss, 38 dÕentre eux, le plus stable tant le Pr-143 avec une demi-vie de 13,57 jours."
Prazeodimiom a lakaer er gwer da rei ul liv melen dezha.,Le prasodyme est ajout dans le verre pour lui donner une couleur jaune.
"War-dro 5% a brazeodimiom zo er mischmetal a implijer da farda ""maen-tan"" an direnno.",Environ 5% de prasodyme se trouve dans le mischmtal utilis pour fabriquer les pierres  feu des briquets.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 29 Eos 2017, da 15:28.",Dernires modifications apportes  cette page le 29 aot 2017  15:28.
"Graet e vez fleto e koad, en eskern, e pri, e metal, en olifant, ha kement zo.","Les fltes sont fabriques en bois, en os, en argile, en mtal, en ivoire, et ainsi de suite."
"An tin-whistle a Iwerzhon. Diouzh ar c'hiz e oa hema er bloazio 1970, pa oa ar pop-keltiek e en vog (Alan Stivell, Tri Yann, h.a.). Implijet e vez pell nebeutoc'h brema.","La tin whistle d'Irlande. Elle tait  la mode dans les annes 1970, alors que la pop celtique tait en vogue (Alan Stivell, Tri Yann, etc.). Elle est beaucoup moins utilise de nos jours."
"Ar flet-treuz metal klasel. Implijet e vez gant ur strollad bennak (Gwendal, h.a.) met kalz nebeutoc'h evit ar flet-treuz koad.","La flte traversire en mtal classique. Elle est utilise par certains groupes (Gwendal, etc.) mais beaucoup moins que la flte traversire en bois."
Ar low-whistle. Anezha un doare tin-whistle bet brasaet a-benn kaout ur son boutoc'h. Ur soner bennak a ra gant hema (Ronan Le Bars da skouer).,La low-whistle. Il s'agit d'une sorte de tin-whistle qui a t agrandie afin d'obtenir un son plus grave. Certains musiciens utilisent celle-ci (Ronan Le Bars par exemple).
"D'an 24 a viz Mezheven (peseurt bloaz?) e oa bet dizoloet ur flet bet kizellet ouzhpenn 35 000 bloaz zo, en Alamagn : unan eus ar binvio-seni kosha er bed moarvat.","Le 24 juin (quelle anne ?) avait t dcouverte une flte sculpte il y a plus de 35 000 ans, en Allemagne : l'un des plus anciens instruments de musique au monde, probablement."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 16 Kzu 2015, da 15:55.",Dernires modifications apportes  cette page le 16 dcembre 2015  15:55.
Ur skouer eus an arz an orbidourien e teuas ar palez-se da vout prim gant kolonenno gwalennet.,"Un exemple de l'art des Orbidourien, ce palais devint remarquable avec ses colonnes anneles."
"Goulennet e voe Giulio da labourat evirt roue Bro-C'hall Frasez Kenta, met a-benn ar fin eo ur c'henlabourer dezha e Palez an Te, Francesco Primaticcio , a eas di, hag a grouas skol Fontainebleau gant Rosso.","Giulio fut demand pour travailler au service du roi de France Franois Ier, mais ce fut finalement son collaborateur au Palais de Fontainebleau, Francesco Primaticcio, qui s'y rendit et cra l'cole de Fontainebleau avec Rosso."
"Madonna col Bambino (1520-1522), eoullivadur war goad, 195 cm x 77 cm, Florence, Mirdi an Ofiso.","Madone  l'Enfant (1520-1522), peinture  l'huile sur bois, 195 cm x 77 cm, Florence, Muse des Offices."
"Palez an Te, Mantova.","Palais du Te, Mantoue."
Kontet eo e vuhez gant Giorgio Vasari en e levr Le Vite .,Sa vie est raconte par Giorgio Vasari dans son livre Le Vite.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 27 Kzu 2013, da 08:31.",Dernires modifications apportes  cette page le 27 dcembre 2013  08:31.
Bihanoc'h eget ar proviso eo an arondisamanto (turkeg : ile) hag ar c'hriadenno (turkeg : ky). E 2007 (niveradeg diwezha) e oa 923 arondisamant hag ouzhpenn 35.000 kriadenn e Turkia.,"Les arrondissements (turc : ile) et les villages (turc : ky) sont plus petits que les provinces. En 2007 (dernier recensement), la Turquie comptait 923 arrondissements et plus de 35 000 villages."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 1 Her 2013, da 08:13.",Dernires modifications apportes  cette page le 1 aot 2013  08:13.
"Lavaret e vez ar memes anv eus ar c'hleved hag eus ar virus peurvuia, met diaesoc'h eo an trao da ziluzia, ha daou virus eo a zo.","On utilise gnralement le mme nom pour dsigner la maladie et le virus, mais la ralit est plus complexe  dmler, car il s'agit en fait de deux virus distincts."
